A_wash_water_pump_T1_1_wash_water_pump_T1_2,0.0
A_wash_water_pump_T1_1_wash_water_pump_T2_1,0.0
A_wash_water_pump_T1_1_wash_water_pump_T2_2,0.0
A_wash_water_pump_T1_2_absorber_T1,0.0
A_wash_water_pump_T1_2_absorber_T2,0.0
A_wash_water_pump_T1_2_rich_pump_T1_1,0.0
A_wash_water_pump_T1_2_rich_pump_T1_2,1.6595000000000004
A_wash_water_pump_T1_2_rich_pump_T2_1,0.0
A_wash_water_pump_T1_2_rich_pump_T2_2,0.0
A_wash_water_pump_T1_2_wash_water_cooler_T1,5.164000000000001
A_wash_water_pump_T1_2_wash_water_cooler_T2,0.0
A_wash_water_pump_T1_2_wash_water_pump_T1_1,0.0
A_wash_water_pump_T1_2_wash_water_pump_T2_1,0.0
A_wash_water_pump_T1_2_wash_water_pump_T2_2,0.0
A_wash_water_pump_T2_1_absorber_T1,15.422
A_wash_water_pump_T2_1_absorber_T2,0.0
A_wash_water_pump_T2_1_rich_pump_T1_1,27.036
A_wash_water_pump_T2_1_rich_pump_T1_2,28.6955
A_wash_water_pump_T2_1_rich_pump_T2_1,16.154500000000013
A_wash_water_pump_T2_1_rich_pump_T2_2,19.463499999999982
A_wash_water_pump_T2_1_wash_water_cooler_T1,32.2
A_wash_water_pump_T2_1_wash_water_cooler_T2,0.0
A_wash_water_pump_T2_1_wash_water_pump_T1_1,27.036
A_wash_water_pump_T2_1_wash_water_pump_T1_2,27.036
A_wash_water_pump_T2_1_wash_water_pump_T2_2,0.0
A_wash_water_pump_T2_2_absorber_T1,19.150000000000066
A_wash_water_pump_T2_2_absorber_T2,3.7280000000000655
A_wash_water_pump_T2_2_rich_pump_T1_1,30.764000000000067
A_wash_water_pump_T2_2_rich_pump_T1_2,32.42350000000007
A_wash_water_pump_T2_2_rich_pump_T2_1,19.88250000000008
A_wash_water_pump_T2_2_rich_pump_T2_2,23.191500000000048
A_wash_water_pump_T2_2_wash_water_cooler_T1,35.92800000000007
A_wash_water_pump_T2_2_wash_water_cooler_T2,0.0
A_wash_water_pump_T2_2_wash_water_pump_T1_1,30.764000000000067
A_wash_water_pump_T2_2_wash_water_pump_T1_2,30.764000000000067
A_wash_water_pump_T2_2_wash_water_pump_T2_1,3.7280000000000655
B_absorber_T1_absorber_T2,15.422
B_absorber_T1_rich_pump_T1_1,0.0
B_absorber_T1_rich_pump_T1_2,0.0
B_absorber_T1_rich_pump_T2_1,0.0
B_absorber_T1_rich_pump_T2_2,0.0
B_absorber_T1_wash_water_cooler_T1,0.0
B_absorber_T1_wash_water_cooler_T2,19.150000000000066
B_absorber_T1_wash_water_pump_T1_1,0.0
B_absorber_T1_wash_water_pump_T1_2,0.0
B_absorber_T1_wash_water_pump_T2_1,15.422
B_absorber_T1_wash_water_pump_T2_2,19.150000000000066
B_absorber_T2_absorber_T1,0.0
B_absorber_T2_rich_pump_T1_1,0.0
B_absorber_T2_rich_pump_T1_2,0.0
B_absorber_T2_rich_pump_T2_1,0.0
B_absorber_T2_rich_pump_T2_2,0.0
B_absorber_T2_wash_water_cooler_T1,0.0
B_absorber_T2_wash_water_cooler_T2,3.7280000000000655
B_absorber_T2_wash_water_pump_T1_1,0.0
B_absorber_T2_wash_water_pump_T1_2,0.0
B_absorber_T2_wash_water_pump_T2_1,0.0
B_absorber_T2_wash_water_pump_T2_2,3.7280000000000655
B_rich_pump_T1_1_absorber_T1,11.613999999999999
B_rich_pump_T1_1_absorber_T2,27.036
B_rich_pump_T1_1_rich_pump_T1_2,0.0
B_rich_pump_T1_1_rich_pump_T2_1,10.881499999999987
B_rich_pump_T1_1_rich_pump_T2_2,7.5725000000000176
B_rich_pump_T1_1_wash_water_cooler_T1,0.0
B_rich_pump_T1_1_wash_water_cooler_T2,30.764000000000067
B_rich_pump_T1_1_wash_water_pump_T1_1,0.0
B_rich_pump_T1_1_wash_water_pump_T1_2,0.0
B_rich_pump_T1_1_wash_water_pump_T2_1,27.036
B_rich_pump_T1_1_wash_water_pump_T2_2,30.764000000000067
B_rich_pump_T1_2_absorber_T1,13.273499999999999
B_rich_pump_T1_2_absorber_T2,28.6955
B_rich_pump_T1_2_rich_pump_T1_1,1.6595000000000004
B_rich_pump_T1_2_rich_pump_T2_1,12.540999999999986
B_rich_pump_T1_2_rich_pump_T2_2,9.232000000000017
B_rich_pump_T1_2_wash_water_cooler_T1,0.0
B_rich_pump_T1_2_wash_water_cooler_T2,32.42350000000007
B_rich_pump_T1_2_wash_water_pump_T1_1,1.6595000000000004
B_rich_pump_T1_2_wash_water_pump_T1_2,1.6595000000000004
B_rich_pump_T1_2_wash_water_pump_T2_1,28.6955
B_rich_pump_T1_2_wash_water_pump_T2_2,32.42350000000007
B_rich_pump_T2_1_absorber_T1,0.7325000000000124
B_rich_pump_T2_1_absorber_T2,16.154500000000013
B_rich_pump_T2_1_rich_pump_T1_1,0.0
B_rich_pump_T2_1_rich_pump_T1_2,0.0
B_rich_pump_T2_1_rich_pump_T2_2,0.0
B_rich_pump_T2_1_wash_water_cooler_T1,0.0
B_rich_pump_T2_1_wash_water_cooler_T2,19.88250000000008
B_rich_pump_T2_1_wash_water_pump_T1_1,0.0
B_rich_pump_T2_1_wash_water_pump_T1_2,0.0
B_rich_pump_T2_1_wash_water_pump_T2_1,16.154500000000013
B_rich_pump_T2_1_wash_water_pump_T2_2,19.88250000000008
B_rich_pump_T2_2_absorber_T1,4.041499999999981
B_rich_pump_T2_2_absorber_T2,19.463499999999982
B_rich_pump_T2_2_rich_pump_T1_1,0.0
B_rich_pump_T2_2_rich_pump_T1_2,0.0
B_rich_pump_T2_2_rich_pump_T2_1,3.3089999999999686
B_rich_pump_T2_2_wash_water_cooler_T1,0.0
B_rich_pump_T2_2_wash_water_cooler_T2,23.191500000000048
B_rich_pump_T2_2_wash_water_pump_T1_1,0.0
B_rich_pump_T2_2_wash_water_pump_T1_2,0.0
B_rich_pump_T2_2_wash_water_pump_T2_1,19.463499999999982
B_rich_pump_T2_2_wash_water_pump_T2_2,23.191500000000048
B_wash_water_cooler_T1_absorber_T1,16.778
B_wash_water_cooler_T1_absorber_T2,32.2
B_wash_water_cooler_T1_rich_pump_T1_1,5.164000000000001
B_wash_water_cooler_T1_rich_pump_T1_2,3.5045
B_wash_water_cooler_T1_rich_pump_T2_1,16.045499999999986
B_wash_water_cooler_T1_rich_pump_T2_2,12.736500000000017
